info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /var/folders/y_/lgjyr64503l6g0_hwrqz4j400000gn/T/chromatic--30609-zgCwRd5DVcOB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/maylee/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/maylee/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/maylee/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/maylee/Documents/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/maylee/Documents/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--8!/Users/maylee/Documents/taskbox/src/components/PureInboxScreen.stories.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /Users/maylee/Documents/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/maylee/Documents/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--8!/Users/maylee/Documents/taskbox/src/components/PureTaskList.stories.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /Users/maylee/Documents/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/maylee/Documents/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--8!/Users/maylee/Documents/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/maylee/Documents/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/maylee/Documents/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/maylee/Documents/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/maylee/Documents/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/maylee/Documents/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/maylee/Documents/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/maylee/Documents/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/maylee/Documents/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 22% building 101/130 modules 29 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 22% building 101/131 modules 30 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 22% building 101/132 modules 31 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 22% building 101/133 modules 32 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active /Users/maylee/Documents/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 103/136 modules 33 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 22% building 103/137 modules 34 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 22% building 103/138 modules 35 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 22% building 103/140 modules 37 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 22% building 103/142 modules 39 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 103/143 modules 40 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 22% building 103/144 modules 41 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 22% building 103/145 modules 42 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 103/146 modules 43 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 22% building 103/147 modules 44 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 22% building 103/148 modules 45 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 22% building 103/149 modules 46 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 22% building 103/150 modules 47 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 22% building 103/151 modules 48 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 103/152 modules 49 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 103/153 modules 50 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 22% building 103/154 modules 51 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 103/155 modules 52 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 103/156 modules 53 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 104/156 modules 52 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 104/157 modules 53 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 22% building 104/158 modules 54 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 22% building 104/159 modules 55 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 104/160 modules 56 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 105/160 modules 55 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 106/160 modules 54 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 106/161 modules 55 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 22% building 106/162 modules 56 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 22% building 106/163 modules 57 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 107/163 modules 56 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 107/164 modules 57 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 22% building 107/165 modules 58 active /Users/maylee/Documents/taskbox/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 22% building 108/165 modules 57 active /Users/maylee/Documents/taskbox/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 23% building 109/165 modules 56 active /Users/maylee/Documents/taskbox/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 23% building 110/165 modules 55 active /Users/maylee/Documents/taskbox/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 23% building 110/166 modules 56 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 111/166 modules 55 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 111/167 modules 56 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 23% building 112/167 modules 55 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 23% building 112/168 modules 56 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 113/168 modules 55 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 113/169 modules 56 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 114/169 modules 55 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 115/169 modules 54 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 116/169 modules 53 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 117/169 modules 52 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 118/169 modules 51 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 119/169 modules 50 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 120/169 modules 49 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 121/169 modules 48 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 122/169 modules 47 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 123/169 modules 46 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 124/169 modules 45 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 25% building 125/169 modules 44 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 25% building 126/169 modules 43 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 25% building 127/169 modules 42 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 25% building 128/169 modules 41 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 25% building 129/169 modules 40 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-property-descriptor.js
